filename,label
weap\0200778_20220903_threat_8396_180.png,1
weap\0200778_20220904_threat_9012_80.png,1
weap\0200869_220904_carrying_9837_320.png,1
weap\0200869_220904_threat_4494_100.png,1
weap\0200869_220904_threat_4494_220.png,1
weap\0200869_220904_threat_4494_240.png,1
weap\0200869_220904_threat_4494_260.png,1
weap\0200869_220904_threat_4494_300.png,1
weap\0200869_220904_threat_4494_380.png,1
weap\0200869_220904_threat_4494_420.png,1
weap\0200869_220904_threat_4494_460.png,1
weap\0200869_220904_threat_6503_120.png,1
weap\0200869_220904_threat_6503_140.png,1
weap\0200869_220904_threat_6503_160.png,1
weap\0200869_220904_threat_6503_180.png,1
weap\0200869_220904_threat_6503_200.png,1
weap\0200869_220904_threat_6503_240.png,1
weap\0200869_220904_threat_6503_260.png,1
weap\0200869_220904_threat_6503_280.png,1
weap\0200869_220904_threat_6503_300.png,1
weap\0200869_220904_threat_6503_320.png,1
weap\0200869_220904_threat_6503_340.png,1
weap\0200869_220904_threat_6503_360.png,1
weap\0200869_220904_threat_6503_380.png,1
weap\0200869_220904_threat_6503_400.png,1
weap\0200869_220904_threat_6503_420.png,1
weap\0200869_220904_threat_6503_440.png,1
weap\0200869_220904_threat_6503_460.png,1
weap\0200869_220904_threat_6503_480.png,1
weap\0200869_220904_threat_6503_500.png,1
weap\0200869_220904_threat_6503_520.png,1
weap\0200869_220904_threat_6503_540.png,1
weap\0200869_220904_threat_6503_560.png,1
weap\0200869_220904_threat_7069_100.png,1
weap\0200869_220904_threat_7069_120.png,1
weap\0200869_220904_threat_7069_140.png,1
weap\0200869_220904_threat_7069_160.png,1
weap\0200869_220904_threat_7069_180.png,1
weap\0200869_220904_threat_7069_200.png,1
weap\0200869_220904_threat_7069_220.png,1
weap\0200869_220904_threat_7069_260.png,1
weap\0200869_220904_threat_7069_280.png,1
weap\0200869_220904_threat_7069_300.png,1
weap\0200869_220904_threat_7069_320.png,1
weap\0200869_220904_threat_7069_340.png,1
weap\0200869_220904_threat_7069_360.png,1
weap\0200869_220904_threat_7069_380.png,1
weap\0200869_220904_threat_7069_400.png,1
weap\0200869_220904_threat_7069_420.png,1
weap\0200869_220904_threat_7069_440.png,1
weap\0200869_220904_threat_7069_460.png,1
weap\0200869_220904_threat_7069_80.png,1
weap\0200869_220904_threat_7194 _100.png,1
weap\0200869_220904_threat_7194 _120.png,1
weap\0200869_220904_threat_7194 _140.png,1
weap\0200869_220904_threat_7194 _160.png,1
weap\0200869_220904_threat_7194 _180.png,1
weap\0200869_220904_threat_7194 _200.png,1
weap\0200869_220904_threat_7194 _220.png,1
weap\0200869_220904_threat_7194 _240.png,1
weap\0200869_220904_threat_7194 _260.png,1
weap\0200869_220904_threat_7194 _280.png,1
weap\0200869_220904_threat_7194 _300.png,1
weap\0200869_220904_threat_7194 _320.png,1
weap\0200869_220904_threat_7194 _340.png,1
weap\0200869_220904_threat_7194 _360.png,1
weap\0200869_220904_threat_7194 _380.png,1
weap\0200869_220904_threat_7194 _400.png,1
weap\0200869_220904_threat_7194 _420.png,1
weap\0200869_220904_threat_7194 _440.png,1
weap\0200869_220904_threat_7194 _460.png,1
weap\0200869_220904_threat_7194 _80.png,1
weap\0200869_220904_threat_8516_100.png,1
weap\0200869_220904_threat_8516_120.png,1
weap\0200869_220904_threat_8516_140.png,1
weap\0200869_220904_threat_8516_160.png,1
weap\0200869_220904_threat_8516_180.png,1
weap\0200869_220904_threat_8516_200.png,1
weap\0200869_220904_threat_8516_220.png,1
weap\0200869_220904_threat_8516_240.png,1
weap\0200869_220904_threat_8516_260.png,1
weap\0200869_220904_threat_8516_280.png,1
weap\0200869_220904_threat_8516_300.png,1
weap\0200869_220904_threat_8516_320.png,1
weap\0200869_220904_threat_8516_340.png,1
weap\0200869_220904_threat_8516_360.png,1
weap\0200869_220904_threat_8516_380.png,1
weap\0200869_220904_threat_8516_400.png,1
weap\0200869_220904_threat_8516_420.png,1
weap\0200869_220904_threat_8516_440.png,1
weap\0200869_220904_threat_8516_460.png,1
weap\0200869_220904_threat_8516_80.png,1
weap\0201413_20220909_carrying_0007_100.png,1
weap\0201413_20220909_carrying_0007_120.png,1
weap\0201413_20220909_carrying_0007_140.png,1
weap\0201413_20220909_carrying_0007_160.png,1
weap\0201413_20220909_carrying_0007_180.png,1
weap\0201413_20220909_carrying_0007_200.png,1
weap\0201413_20220909_carrying_0007_220.png,1
weap\0201413_20220909_carrying_0007_240.png,1
weap\0201413_20220909_carrying_0007_260.png,1
weap\0201413_20220909_carrying_0007_280.png,1
weap\0201413_20220909_carrying_0007_300.png,1
weap\0201413_20220909_carrying_0007_320.png,1
weap\0201413_20220909_carrying_0007_340.png,1
weap\0201413_20220909_carrying_0007_360.png,1
weap\0201413_20220909_carrying_0007_380.png,1
weap\0201413_20220909_carrying_0007_400.png,1
weap\0201413_20220909_carrying_0007_80.png,1
weap\0201413_20220909_carrying_1337_100.png,1
weap\0201413_20220909_carrying_1337_120.png,1
weap\0201413_20220909_carrying_1337_140.png,1
weap\0201413_20220909_carrying_1337_160.png,1
weap\0201413_20220909_carrying_1337_180.png,1
weap\0201413_20220909_carrying_1337_200.png,1
weap\0201413_20220909_carrying_1337_220.png,1
weap\0201413_20220909_carrying_1337_240.png,1
weap\0201413_20220909_carrying_1337_260.png,1
weap\0201413_20220909_carrying_1337_280.png,1
weap\0201413_20220909_carrying_1337_300.png,1
weap\0201413_20220909_carrying_1337_320.png,1
weap\0201413_20220909_carrying_1337_340.png,1
weap\0201413_20220909_carrying_1337_360.png,1
weap\0201413_20220909_carrying_1337_380.png,1
weap\0201413_20220909_carrying_1337_400.png,1
weap\0201413_20220909_carrying_1337_80.png,1
weap\0201413_20220909_carrying_3332_100.png,1
weap\0201413_20220909_carrying_3332_120.png,1
weap\0201413_20220909_carrying_3332_140.png,1
weap\0201413_20220909_carrying_3332_160.png,1
weap\0201413_20220909_carrying_3332_80.png,1
weap\0201413_20220909_carrying_4242_100.png,1
weap\0201413_20220909_carrying_4242_120.png,1
weap\0201413_20220909_carrying_4242_140.png,1
weap\0201413_20220909_carrying_4242_160.png,1
weap\0201413_20220909_carrying_4242_180.png,1
weap\0201413_20220909_carrying_4242_200.png,1
weap\0201413_20220909_carrying_4242_220.png,1
weap\0201413_20220909_carrying_4242_240.png,1
weap\0201413_20220909_carrying_4242_260.png,1
weap\0201413_20220909_carrying_4242_280.png,1
weap\0201413_20220909_carrying_4242_300.png,1
weap\0201413_20220909_carrying_4242_80.png,1
weap\0201413_20220909_carrying_4442_100.png,1
weap\0201413_20220909_carrying_4442_120.png,1
weap\0201413_20220909_carrying_4442_140.png,1
weap\0201413_20220909_carrying_4442_160.png,1
weap\0201413_20220909_carrying_4442_180.png,1
weap\0201413_20220909_carrying_4442_200.png,1
weap\0201413_20220909_carrying_4442_80.png,1
weap\0201413_20220909_carrying_6699_100.png,1
weap\0201413_20220909_carrying_6699_120.png,1
weap\0201413_20220909_carrying_6699_140.png,1
weap\0201413_20220909_carrying_6699_160.png,1
weap\0201413_20220909_carrying_6699_180.png,1
weap\0201413_20220909_carrying_6699_200.png,1
weap\0201413_20220909_carrying_6699_220.png,1
weap\0201413_20220909_carrying_6699_240.png,1
weap\0201413_20220909_carrying_6699_260.png,1
weap\0201413_20220909_carrying_6699_280.png,1
weap\0201413_20220909_carrying_6699_300.png,1
weap\0201413_20220909_carrying_6699_320.png,1
weap\0201413_20220909_carrying_6699_340.png,1
weap\0201413_20220909_carrying_6699_360.png,1
weap\0201413_20220909_carrying_6699_380.png,1
weap\0201413_20220909_carrying_6699_400.png,1
weap\0201413_20220909_carrying_6699_420.png,1
weap\0201413_20220909_carrying_6699_440.png,1
weap\0201413_20220909_carrying_6699_80.png,1
weap\0201413_20220909_threat_0000_100.png,1
weap\0201413_20220909_threat_0000_120.png,1
weap\0201413_20220909_threat_0000_140.png,1
weap\0201413_20220909_threat_0000_80.png,1
weap\0201413_20220909_threat_3332_100.png,1
weap\0201413_20220909_threat_3332_120.png,1
weap\0201413_20220909_threat_3332_140.png,1
weap\0201413_20220909_threat_3332_160.png,1
weap\0201413_20220909_threat_3332_180.png,1
weap\0201413_20220909_threat_3332_200.png,1
